,Unnamed: 0,id,Brown dwarf,Constellation,Right ascension,Declination,Distance,Mass,Radius,Discovery year,star_names,distance,mass,radius,gravity
443,543,543,2MASS J04414489+2301513,0,4h 41m 44.9s,23° 1′ 58.07″,470.0,0.018137172,0.0,2010.0,Polaris Australis,0281,1.59,3.74,0.0
444,544,544,2MASS J04414489+2301513,0,4h 41m 44.9s,23° 1′ 58.07″,470.0,0.018137172,0.0,2010.0,R Coronae Borealis,"04,566",0.85,85,0.0
445,545,545,2MASS J04414489+2301513,0,4h 41m 44.9s,23° 1′ 58.07″,470.0,0.018137172,0.0,2010.0,R Coronae Borealis,"04,566",0.85,85,0.0
446,546,546,2MASS J04414489+2301513,0,4h 41m 44.9s,23° 1′ 58.07″,470.0,0.018137172,0.0,2010.0,R Coronae Borealis,"04,566",0.85,85,0.0
447,547,547,2MASS J04414489+2301513,0,4h 41m 44.9s,23° 1′ 58.07″,470.0,0.018137172,0.0,2010.0,R Coronae Borealis,"04,566",0.85,85,0.0
448,548,548,2MASS J04414489+2301513,0,4h 41m 44.9s,23° 1′ 58.07″,470.0,0.018137172,0.0,2010.0,R Coronae Borealis,"04,566",0.85,85,0.0
449,549,549,2MASS J04414489+2301513,0,4h 41m 44.9s,23° 1′ 58.07″,470.0,0.018137172,0.0,2010.0,R Coronae Borealis,"04,566",0.85,85,0.0
450,550,550,2MASS J04433764+0002040,0,4h 43m 37.61s,−0° 2′ 5.1″,82.0,0.021000936,0.1829181399999999,0.0,R Coronae Borealis,"04,566",0.85,85,172.14803783504945
451,551,551,2MASS J04433764+0002040,0,4h 43m 37.61s,−0° 2′ 5.1″,82.0,0.021000936,0.1829181399999999,0.0,R Coronae Borealis,"04,566",0.85,85,172.14803783504945
452,552,552,2MASS J04433764+0002040,0,4h 43m 37.61s,−0° 2′ 5.1″,82.0,0.021000936,0.1829181399999999,0.0,54 Piscium,036.1,0.76,0.94,172.14803783504945
453,553,553,2MASS J04433764+0002040,0,4h 43m 37.61s,−0° 2′ 5.1″,82.0,0.021000936,0.1829181399999999,0.0,54 Piscium,036.1,0.76,0.94,172.14803783504945
454,554,554,2MASS J04433764+0002040,0,4h 43m 37.61s,−0° 2′ 5.1″,82.0,0.021000936,0.1829181399999999,0.0,54 Piscium,036.1,0.76,0.94,172.14803783504945
455,555,555,2MASS J04433764+0002040,0,4h 43m 37.61s,−0° 2′ 5.1″,82.0,0.021000936,0.1829181399999999,0.0,54 Piscium,036.1,0.76,0.94,172.14803783504945
456,556,556,2MASS J04433764+0002040,0,4h 43m 37.61s,−0° 2′ 5.1″,82.0,0.021000936,0.1829181399999999,0.0,54 Piscium,036.1,0.76,0.94,172.14803783504945
457,557,557,2MASS J04433764+0002040,0,4h 43m 37.61s,−0° 2′ 5.1″,82.0,0.021000936,0.1829181399999999,0.0,54 Piscium,036.1,0.76,0.94,172.14803783504945
458,558,558,2MASS J04433764+0002040,0,4h 43m 37.61s,−0° 2′ 5.1″,82.0,0.021000936,0.1829181399999999,0.0,54 Piscium,036.1,0.76,0.94,172.14803783504945
459,559,559,2MASS J04433764+0002040,0,4h 43m 37.61s,−0° 2′ 5.1″,82.0,0.021000936,0.1829181399999999,0.0,54 Piscium,036.1,0.76,0.94,172.14803783504945
460,560,560,2MASS J04455387-3048204 [de],Caelum,4h 45m 53.87s,−30° 48′ 20.4″,42.0,0.061093632,0.102763,2003.0,Mira,0300,1.2,370,1586.7166344045677
461,561,561,2MASS J04455387-3048204 [de],Caelum,4h 45m 53.87s,−30° 48′ 20.4″,42.0,0.061093632,0.102763,2003.0,Mira,0300,1.2,370,1586.7166344045677
462,562,562,2MASS J04455387-3048204 [de],Caelum,4h 45m 53.87s,−30° 48′ 20.4″,42.0,0.061093632,0.102763,2003.0,Mira,0300,1.2,370,1586.7166344045677
463,563,563,2MASS J04455387-3048204 [de],Caelum,4h 45m 53.87s,−30° 48′ 20.4″,42.0,0.061093632,0.102763,2003.0,Mira,0300,1.2,370,1586.7166344045677
464,564,564,2MASS J04455387-3048204 [de],Caelum,4h 45m 53.87s,−30° 48′ 20.4″,42.0,0.061093632,0.102763,2003.0,Mira,0300,1.2,370,1586.7166344045677
465,565,565,2MASS J04455387-3048204 [de],Caelum,4h 45m 53.87s,−30° 48′ 20.4″,42.0,0.061093632,0.102763,2003.0,Mira,0300,1.2,370,1586.7166344045677
466,566,566,2MASS J04455387-3048204 [de],Caelum,4h 45m 53.87s,−30° 48′ 20.4″,42.0,0.061093632,0.102763,2003.0,Mira,0300,1.2,370,1586.7166344045677
467,567,567,2MASS J04455387-3048204 [de],Caelum,4h 45m 53.87s,−30° 48′ 20.4″,42.0,0.061093632,0.102763,2003.0,Mira,0300,1.2,370,1586.7166344045677
468,568,568,2MASS J04455387-3048204 [de],Caelum,4h 45m 53.87s,−30° 48′ 20.4″,42.0,0.061093632,0.102763,2003.0,RW Cephei,"014,000",13.9,"1,158",1586.7166344045677
469,569,569,2MASS J04455387-3048204 [de],Caelum,4h 45m 53.87s,−30° 48′ 20.4″,42.0,0.061093632,0.102763,2003.0,RW Cephei,"014,000",13.9,"1,158",1586.7166344045677
470,570,570,2MASS J04510093-3402150 [de],Caelum,4h 51m 0.93s,−34° 2′ 15″,69.0,0.068730336,0.10687352,2003.0,RW Cephei,"014,000",13.9,"1,158",1650.3848129670291
471,571,571,2MASS J04510093-3402150 [de],Caelum,4h 51m 0.93s,−34° 2′ 15″,69.0,0.068730336,0.10687352,2003.0,RW Cephei,"014,000",13.9,"1,158",1650.3848129670291
472,572,572,2MASS J04510093-3402150 [de],Caelum,4h 51m 0.93s,−34° 2′ 15″,69.0,0.068730336,0.10687352,2003.0,RW Cephei,"014,000",13.9,"1,158",1650.3848129670291
473,573,573,2MASS J04510093-3402150 [de],Caelum,4h 51m 0.93s,−34° 2′ 15″,69.0,0.068730336,0.10687352,2003.0,RW Cephei,"014,000",13.9,"1,158",1650.3848129670291
474,574,574,2MASS J04510093-3402150 [de],Caelum,4h 51m 0.93s,−34° 2′ 15″,69.0,0.068730336,0.10687352,2003.0,RW Cephei,"014,000",13.9,"1,158",1650.3848129670291
475,575,575,2MASS J04510093-3402150 [de],Caelum,4h 51m 0.93s,−34° 2′ 15″,69.0,0.068730336,0.10687352,2003.0,RW Cephei,"014,000",13.9,"1,158",1650.3848129670291
476,576,576,2MASS J04510093-3402150 [de],Caelum,4h 51m 0.93s,−34° 2′ 15″,69.0,0.068730336,0.10687352,2003.0,Lacaille 8760,012.87,0.6,0.51,1650.3848129670291
477,577,577,2MASS J04510093-3402150 [de],Caelum,4h 51m 0.93s,−34° 2′ 15″,69.0,0.068730336,0.10687352,2003.0,Lacaille 8760,012.87,0.6,0.51,1650.3848129670291
478,578,578,2MASS J04510093-3402150 [de],Caelum,4h 51m 0.93s,−34° 2′ 15″,69.0,0.068730336,0.10687352,2003.0,Lacaille 8760,012.87,0.6,0.51,1650.3848129670291
479,579,579,2MASS J04510093-3402150 [de],Caelum,4h 51m 0.93s,−34° 2′ 15″,69.0,0.068730336,0.10687352,2003.0,Lacaille 8760,012.87,0.6,0.51,1650.3848129670291
480,580,580,2MASS J05002100+0330501 [de],Orion,5h 0m 21s,3° 30′ 50.1″,44.0,0.061093632,0.102763,2008.0,Lacaille 8760,012.87,0.6,0.51,1586.7166344045677
481,581,581,2MASS J05002100+0330501 [de],Orion,5h 0m 21s,3° 30′ 50.1″,44.0,0.061093632,0.102763,2008.0,Lacaille 8760,012.87,0.6,0.51,1586.7166344045677
482,582,582,2MASS J05002100+0330501 [de],Orion,5h 0m 21s,3° 30′ 50.1″,44.0,0.061093632,0.102763,2008.0,Lacaille 8760,012.87,0.6,0.51,1586.7166344045677
483,583,583,2MASS J05002100+0330501 [de],Orion,5h 0m 21s,3° 30′ 50.1″,44.0,0.061093632,0.102763,2008.0,Lacaille 8760,012.87,0.6,0.51,1586.7166344045677
484,584,584,2MASS J05002100+0330501 [de],Orion,5h 0m 21s,3° 30′ 50.1″,44.0,0.061093632,0.102763,2008.0,V838 Monocerotis,"019,896",,380 - 750,1586.7166344045677
485,585,585,2MASS J05002100+0330501 [de],Orion,5h 0m 21s,3° 30′ 50.1″,44.0,0.061093632,0.102763,2008.0,V838 Monocerotis,"019,896",,380 - 750,1586.7166344045677
486,586,586,2MASS J05002100+0330501 [de],Orion,5h 0m 21s,3° 30′ 50.1″,44.0,0.061093632,0.102763,2008.0,V838 Monocerotis,"019,896",,380 - 750,1586.7166344045677
487,587,587,2MASS J05002100+0330501 [de],Orion,5h 0m 21s,3° 30′ 50.1″,44.0,0.061093632,0.102763,2008.0,V838 Monocerotis,"019,896",,380 - 750,1586.7166344045677
488,588,588,2MASS J05002100+0330501 [de],Orion,5h 0m 21s,3° 30′ 50.1″,44.0,0.061093632,0.102763,2008.0,V838 Monocerotis,"019,896",,380 - 750,1586.7166344045677
489,589,589,2MASS J05002100+0330501 [de],Orion,5h 0m 21s,3° 30′ 50.1″,44.0,0.061093632,0.102763,2008.0,V838 Monocerotis,"019,896",,380 - 750,1586.7166344045677
490,590,590,2MASS J05012406-0010452 [de],Orion,5h 1m 24.06s,−0° 10′ 45.2″,64.0,0.020046348,0.1418129399999999,2008.0,V838 Monocerotis,"019,896",,380 - 750,273.3886765721484
491,591,591,2MASS J05012406-0010452 [de],Orion,5h 1m 24.06s,−0° 10′ 45.2″,64.0,0.020046348,0.1418129399999999,2008.0,V838 Monocerotis,"019,896",,380 - 750,273.3886765721484
492,592,592,2MASS J05012406-0010452 [de],Orion,5h 1m 24.06s,−0° 10′ 45.2″,64.0,0.020046348,0.1418129399999999,2008.0,HD 140283,0202,0.81,2.04,273.3886765721484
493,593,593,2MASS J05012406-0010452 [de],Orion,5h 1m 24.06s,−0° 10′ 45.2″,64.0,0.020046348,0.1418129399999999,2008.0,HD 140283,0202,0.81,2.04,273.3886765721484
494,594,594,2MASS J05012406-0010452 [de],Orion,5h 1m 24.06s,−0° 10′ 45.2″,64.0,0.020046348,0.1418129399999999,2008.0,HD 140283,0202,0.81,2.04,273.3886765721484
495,595,595,2MASS J05012406-0010452 [de],Orion,5h 1m 24.06s,−0° 10′ 45.2″,64.0,0.020046348,0.1418129399999999,2008.0,HD 140283,0202,0.81,2.04,273.3886765721484
496,596,596,2MASS J05012406-0010452 [de],Orion,5h 1m 24.06s,−0° 10′ 45.2″,64.0,0.020046348,0.1418129399999999,2008.0,HD 140283,0202,0.81,2.04,273.3886765721484
497,597,597,2MASS J05012406-0010452 [de],Orion,5h 1m 24.06s,−0° 10′ 45.2″,64.0,0.020046348,0.1418129399999999,2008.0,HD 140283,0202,0.81,2.04,273.3886765721484
498,598,598,2MASS J05012406-0010452 [de],Orion,5h 1m 24.06s,−0° 10′ 45.2″,64.0,0.020046348,0.1418129399999999,2008.0,HD 140283,0202,0.81,2.04,273.3886765721484
499,599,599,2MASS J05012406-0010452 [de],Orion,5h 1m 24.06s,−0° 10′ 45.2″,64.0,0.020046348,0.1418129399999999,2008.0,HD 140283,0202,0.81,2.04,273.3886765721484
500,600,600,2MASS J05160945-0445499 [de],Orion,5h 16m 9.45s,−4° 45′ 49.9″,73.0,0.044865636,0.0996801099999999,2003.0,II Pegasi,0130,0.8,3.4,1238.4366334263539
501,601,601,2MASS J05160945-0445499 [de],Orion,5h 16m 9.45s,−4° 45′ 49.9″,73.0,0.044865636,0.0996801099999999,2003.0,II Pegasi,0130,0.8,3.4,1238.4366334263539
502,602,602,2MASS J05160945-0445499 [de],Orion,5h 16m 9.45s,−4° 45′ 49.9″,73.0,0.044865636,0.0996801099999999,2003.0,II Pegasi,0130,0.8,3.4,1238.4366334263539
503,603,603,2MASS J05160945-0445499 [de],Orion,5h 16m 9.45s,−4° 45′ 49.9″,73.0,0.044865636,0.0996801099999999,2003.0,II Pegasi,0130,0.8,3.4,1238.4366334263539
504,604,604,2MASS J05160945-0445499 [de],Orion,5h 16m 9.45s,−4° 45′ 49.9″,73.0,0.044865636,0.0996801099999999,2003.0,II Pegasi,0130,0.8,3.4,1238.4366334263539
505,605,605,2MASS J05160945-0445499 [de],Orion,5h 16m 9.45s,−4° 45′ 49.9″,73.0,0.044865636,0.0996801099999999,2003.0,II Pegasi,0130,0.8,3.4,1238.4366334263539
506,606,606,2MASS J05160945-0445499 [de],Orion,5h 16m 9.45s,−4° 45′ 49.9″,73.0,0.044865636,0.0996801099999999,2003.0,II Pegasi,0130,0.8,3.4,1238.4366334263539
507,607,607,2MASS J05160945-0445499 [de],Orion,5h 16m 9.45s,−4° 45′ 49.9″,73.0,0.044865636,0.0996801099999999,2003.0,II Pegasi,0130,0.8,3.4,1238.4366334263539
508,608,608,2MASS J05160945-0445499 [de],Orion,5h 16m 9.45s,−4° 45′ 49.9″,73.0,0.044865636,0.0996801099999999,2003.0,VY Canis Majoris,"03,900",17,"1,420",1238.4366334263539
509,609,609,2MASS J05160945-0445499 [de],Orion,5h 16m 9.45s,−4° 45′ 49.9″,73.0,0.044865636,0.0996801099999999,2003.0,VY Canis Majoris,"03,900",17,"1,420",1238.4366334263539
510,610,610,2MASS J0523−1403,Lepus,5h 23m 38.22s,−14° 3′ 2.2″,40.0,0.064911984,0.10379063,0.0,VY Canis Majoris,"03,900",17,"1,420",1652.6678012497337
511,611,611,2MASS J0523−1403,Lepus,5h 23m 38.22s,−14° 3′ 2.2″,40.0,0.064911984,0.10379063,0.0,VY Canis Majoris,"03,900",17,"1,420",1652.6678012497337
512,612,612,2MASS J0523−1403,Lepus,5h 23m 38.22s,−14° 3′ 2.2″,40.0,0.064911984,0.10379063,0.0,VY Canis Majoris,"03,900",17,"1,420",1652.6678012497337
513,613,613,2MASS J0523−1403,Lepus,5h 23m 38.22s,−14° 3′ 2.2″,40.0,0.064911984,0.10379063,0.0,VY Canis Majoris,"03,900",17,"1,420",1652.6678012497337
514,614,614,2MASS J0523−1403,Lepus,5h 23m 38.22s,−14° 3′ 2.2″,40.0,0.064911984,0.10379063,0.0,VY Canis Majoris,"03,900",17,"1,420",1652.6678012497337
515,615,615,2MASS J0523−1403,Lepus,5h 23m 38.22s,−14° 3′ 2.2″,40.0,0.064911984,0.10379063,0.0,VY Canis Majoris,"03,900",17,"1,420",1652.6678012497337
516,616,616,2MASS J0523−1403,Lepus,5h 23m 38.22s,−14° 3′ 2.2″,40.0,0.064911984,0.10379063,0.0,Pistol Star,"025,000",100,320,1652.6678012497337
517,617,617,2MASS J0523−1403,Lepus,5h 23m 38.22s,−14° 3′ 2.2″,40.0,0.064911984,0.10379063,0.0,Pistol Star,"025,000",100,320,1652.6678012497337
518,618,618,2MASS J0523−1403,Lepus,5h 23m 38.22s,−14° 3′ 2.2″,40.0,0.064911984,0.10379063,0.0,Pistol Star,"025,000",100,320,1652.6678012497337
519,619,619,2MASS J0523−1403,Lepus,5h 23m 38.22s,−14° 3′ 2.2″,40.0,0.064911984,0.10379063,0.0,Pistol Star,"025,000",100,320,1652.6678012497337
520,620,620,2MASS 0532+8246,Camelopardalis,5h 32m 53.46s,82° 46′ 46.5″,81.0,0.079230804,0.0,2018.0,Pistol Star,"025,000",100,320,0.0
521,621,621,2MASS 0532+8246,Camelopardalis,5h 32m 53.46s,82° 46′ 46.5″,81.0,0.079230804,0.0,2018.0,Pistol Star,"025,000",100,320,0.0
522,622,622,2MASS 0532+8246,Camelopardalis,5h 32m 53.46s,82° 46′ 46.5″,81.0,0.079230804,0.0,2018.0,Pistol Star,"025,000",100,320,0.0
523,623,623,2MASS 0532+8246,Camelopardalis,5h 32m 53.46s,82° 46′ 46.5″,81.0,0.079230804,0.0,2018.0,Pistol Star,"025,000",100,320,0.0
524,624,624,2MASS 0532+8246,Camelopardalis,5h 32m 53.46s,82° 46′ 46.5″,81.0,0.079230804,0.0,2018.0,S Doradus,"0169,000",24,380,0.0
525,625,625,2MASS 0532+8246,Camelopardalis,5h 32m 53.46s,82° 46′ 46.5″,81.0,0.079230804,0.0,2018.0,S Doradus,"0169,000",24,380,0.0
526,626,626,2MASS 0532+8246,Camelopardalis,5h 32m 53.46s,82° 46′ 46.5″,81.0,0.079230804,0.0,2018.0,S Doradus,"0169,000",24,380,0.0
527,627,627,2MASS 0532+8246,Camelopardalis,5h 32m 53.46s,82° 46′ 46.5″,81.0,0.079230804,0.0,2018.0,S Doradus,"0169,000",24,380,0.0
528,628,628,2MASS 0532+8246,Camelopardalis,5h 32m 53.46s,82° 46′ 46.5″,81.0,0.079230804,0.0,2018.0,S Doradus,"0169,000",24,380,0.0
529,629,629,2MASS 0532+8246,Camelopardalis,5h 32m 53.46s,82° 46′ 46.5″,81.0,0.079230804,0.0,2018.0,S Doradus,"0169,000",24,380,0.0
530,630,630,SDSS J053951.99-005902.0,0,5h 39m 52s,−0° 59′ 1.9″,41.62,0.058229868,0.10379063,0.0,S Doradus,"0169,000",24,380,1482.5402334740254
531,631,631,SDSS J053951.99-005902.0,0,5h 39m 52s,−0° 59′ 1.9″,41.62,0.058229868,0.10379063,0.0,S Doradus,"0169,000",24,380,1482.5402334740254
532,632,632,SDSS J053951.99-005902.0,0,5h 39m 52s,−0° 59′ 1.9″,41.62,0.058229868,0.10379063,0.0,UY Scuti,"05,100",7 - 10,755,1482.5402334740254
533,633,633,SDSS J053951.99-005902.0,0,5h 39m 52s,−0° 59′ 1.9″,41.62,0.058229868,0.10379063,0.0,UY Scuti,"05,100",7 - 10,755,1482.5402334740254
534,634,634,SDSS J053951.99-005902.0,0,5h 39m 52s,−0° 59′ 1.9″,41.62,0.058229868,0.10379063,0.0,UY Scuti,"05,100",7 - 10,755,1482.5402334740254
535,635,635,SDSS J053951.99-005902.0,0,5h 39m 52s,−0° 59′ 1.9″,41.62,0.058229868,0.10379063,0.0,UY Scuti,"05,100",7 - 10,755,1482.5402334740254
536,636,636,SDSS J053951.99-005902.0,0,5h 39m 52s,−0° 59′ 1.9″,41.62,0.058229868,0.10379063,0.0,UY Scuti,"05,100",7 - 10,755,1482.5402334740254
537,637,637,SDSS J053951.99-005902.0,0,5h 39m 52s,−0° 59′ 1.9″,41.62,0.058229868,0.10379063,0.0,UY Scuti,"05,100",7 - 10,755,1482.5402334740254
538,638,638,SDSS J053951.99-005902.0,0,5h 39m 52s,−0° 59′ 1.9″,41.62,0.058229868,0.10379063,0.0,UY Scuti,"05,100",7 - 10,755,1482.5402334740254
539,639,639,SDSS J053951.99-005902.0,0,5h 39m 52s,−0° 59′ 1.9″,41.62,0.058229868,0.10379063,0.0,UY Scuti,"05,100",7 - 10,755,1482.5402334740254
540,650,650,LSR 0602+3910 [de],Auriga,6h 2m 30.45s,39° 10′ 59.2″,34.6,0.026728464,0.1448958299999999,2003.0,HE 1523-0901,"010,000",0.80,27,349.171836201398
541,651,651,LSR 0602+3910 [de],Auriga,6h 2m 30.45s,39° 10′ 59.2″,34.6,0.026728464,0.1448958299999999,2003.0,HE 1523-0901,"010,000",0.80,27,349.171836201398
542,652,652,LSR 0602+3910 [de],Auriga,6h 2m 30.45s,39° 10′ 59.2″,34.6,0.026728464,0.1448958299999999,2003.0,HE 1523-0901,"010,000",0.80,27,349.171836201398
543,653,653,LSR 0602+3910 [de],Auriga,6h 2m 30.45s,39° 10′ 59.2″,34.6,0.026728464,0.1448958299999999,2003.0,HE 1523-0901,"010,000",0.80,27,349.171836201398
544,654,654,LSR 0602+3910 [de],Auriga,6h 2m 30.45s,39° 10′ 59.2″,34.6,0.026728464,0.1448958299999999,2003.0,HE 1523-0901,"010,000",0.80,27,349.171836201398
545,655,655,LSR 0602+3910 [de],Auriga,6h 2m 30.45s,39° 10′ 59.2″,34.6,0.026728464,0.1448958299999999,2003.0,HE 1523-0901,"010,000",0.80,27,349.171836201398
546,656,656,LSR 0602+3910 [de],Auriga,6h 2m 30.45s,39° 10′ 59.2″,34.6,0.026728464,0.1448958299999999,2003.0,Proxima Centauri,04.25,0.12,0.15,349.171836201398
547,657,657,LSR 0602+3910 [de],Auriga,6h 2m 30.45s,39° 10′ 59.2″,34.6,0.026728464,0.1448958299999999,2003.0,Proxima Centauri,04.25,0.12,0.15,349.171836201398
548,658,658,LSR 0602+3910 [de],Auriga,6h 2m 30.45s,39° 10′ 59.2″,34.6,0.026728464,0.1448958299999999,2003.0,Proxima Centauri,04.25,0.12,0.15,349.171836201398
549,659,659,LSR 0602+3910 [de],Auriga,6h 2m 30.45s,39° 10′ 59.2″,34.6,0.026728464,0.1448958299999999,2003.0,Proxima Centauri,04.25,0.12,0.15,349.171836201398
550,660,660,2MASS J06085283-2753583,0,6h 8m 52.83s,−27° 53′ 58.3″,102.0,0.036274344,0.15517213,0.0,Proxima Centauri,04.25,0.12,0.15,413.1893345369554
551,661,661,2MASS J06085283-2753583,0,6h 8m 52.83s,−27° 53′ 58.3″,102.0,0.036274344,0.15517213,0.0,Proxima Centauri,04.25,0.12,0.15,413.1893345369554
552,662,662,2MASS J06085283-2753583,0,6h 8m 52.83s,−27° 53′ 58.3″,102.0,0.036274344,0.15517213,0.0,Proxima Centauri,04.25,0.12,0.15,413.1893345369554
553,663,663,2MASS J06085283-2753583,0,6h 8m 52.83s,−27° 53′ 58.3″,102.0,0.036274344,0.15517213,0.0,Proxima Centauri,04.25,0.12,0.15,413.1893345369554
554,664,664,2MASS J06085283-2753583,0,6h 8m 52.83s,−27° 53′ 58.3″,102.0,0.036274344,0.15517213,0.0,KIC 8462852,"01,470",1.43,1.58,413.1893345369554
555,665,665,2MASS J06085283-2753583,0,6h 8m 52.83s,−27° 53′ 58.3″,102.0,0.036274344,0.15517213,0.0,KIC 8462852,"01,470",1.43,1.58,413.1893345369554
556,666,666,2MASS J06085283-2753583,0,6h 8m 52.83s,−27° 53′ 58.3″,102.0,0.036274344,0.15517213,0.0,KIC 8462852,"01,470",1.43,1.58,413.1893345369554
557,667,667,2MASS J06085283-2753583,0,6h 8m 52.83s,−27° 53′ 58.3″,102.0,0.036274344,0.15517213,0.0,KIC 8462852,"01,470",1.43,1.58,413.1893345369554
558,668,668,2MASS J06085283-2753583,0,6h 8m 52.83s,−27° 53′ 58.3″,102.0,0.036274344,0.15517213,0.0,KIC 8462852,"01,470",1.43,1.58,413.1893345369554
559,669,669,2MASS J06085283-2753583,0,6h 8m 52.83s,−27° 53′ 58.3″,102.0,0.036274344,0.15517213,0.0,KIC 8462852,"01,470",1.43,1.58,413.1893345369554
560,670,670,WISEP J061135.13-041024.0A,0,6h 11m 35.12s,−4° 10′ 24″,69.0,0.06204822,0.0,2014.0,KIC 8462852,"01,470",1.43,1.58,0.0
561,671,671,WISEP J061135.13-041024.0A,0,6h 11m 35.12s,−4° 10′ 24″,69.0,0.06204822,0.0,2014.0,KIC 8462852,"01,470",1.43,1.58,0.0
562,672,672,WISEP J061135.13-041024.0A,0,6h 11m 35.12s,−4° 10′ 24″,69.0,0.06204822,0.0,2014.0,R136a1,"0163,000",290,32,0.0
563,673,673,WISEP J061135.13-041024.0A,0,6h 11m 35.12s,−4° 10′ 24″,69.0,0.06204822,0.0,2014.0,R136a1,"0163,000",290,32,0.0
564,674,674,WISEP J061135.13-041024.0A,0,6h 11m 35.12s,−4° 10′ 24″,69.0,0.06204822,0.0,2014.0,R136a1,"0163,000",290,32,0.0
565,675,675,WISEP J061135.13-041024.0A,0,6h 11m 35.12s,−4° 10′ 24″,69.0,0.06204822,0.0,2014.0,R136a1,"0163,000",290,32,0.0
566,676,676,WISEP J061135.13-041024.0A,0,6h 11m 35.12s,−4° 10′ 24″,69.0,0.06204822,0.0,2014.0,R136a1,"0163,000",290,32,0.0
567,677,677,WISEP J061135.13-041024.0A,0,6h 11m 35.12s,−4° 10′ 24″,69.0,0.06204822,0.0,2014.0,R136a1,"0163,000",290,32,0.0
568,678,678,WISEP J061135.13-041024.0A,0,6h 11m 35.12s,−4° 10′ 24″,69.0,0.06204822,0.0,2014.0,R136a1,"0163,000",290,32,0.0
569,679,679,WISEP J061135.13-041024.0A,0,6h 11m 35.12s,−4° 10′ 24″,69.0,0.06204822,0.0,2014.0,R136a1,"0163,000",290,32,0.0
570,680,680,WISEP J061135.13-041024.0B,0,6h 11m 35.12s,−4° 10′ 24″,69.0,0.050593164,0.0,2014.0,Melnick 42,"0163,000",189,21.1,0.0
571,681,681,WISEP J061135.13-041024.0B,0,6h 11m 35.12s,−4° 10′ 24″,69.0,0.050593164,0.0,2014.0,Melnick 42,"0163,000",189,21.1,0.0
572,682,682,WISEP J061135.13-041024.0B,0,6h 11m 35.12s,−4° 10′ 24″,69.0,0.050593164,0.0,2014.0,Melnick 42,"0163,000",189,21.1,0.0
573,683,683,WISEP J061135.13-041024.0B,0,6h 11m 35.12s,−4° 10′ 24″,69.0,0.050593164,0.0,2014.0,Melnick 42,"0163,000",189,21.1,0.0
574,684,684,WISEP J061135.13-041024.0B,0,6h 11m 35.12s,−4° 10′ 24″,69.0,0.050593164,0.0,2014.0,Melnick 42,"0163,000",189,21.1,0.0
575,685,685,WISEP J061135.13-041024.0B,0,6h 11m 35.12s,−4° 10′ 24″,69.0,0.050593164,0.0,2014.0,Melnick 42,"0163,000",189,21.1,0.0
576,686,686,WISEP J061135.13-041024.0B,0,6h 11m 35.12s,−4° 10′ 24″,69.0,0.050593164,0.0,2014.0,Melnick 42,"0163,000",189,21.1,0.0
577,687,687,WISEP J061135.13-041024.0B,0,6h 11m 35.12s,−4° 10′ 24″,69.0,0.050593164,0.0,2014.0,Melnick 42,"0163,000",189,21.1,0.0
578,688,688,WISEP J061135.13-041024.0B,0,6h 11m 35.12s,−4° 10′ 24″,69.0,0.050593164,0.0,2014.0,WR 102,"018,134",19,0.39,0.0
579,689,689,WISEP J061135.13-041024.0B,0,6h 11m 35.12s,−4° 10′ 24″,69.0,0.050593164,0.0,2014.0,WR 102,"018,134",19,0.39,0.0
580,690,690,2MASS J06244595-4521548 [de],Puppis,6h 24m 45.95s,−45° 21′ 54.8″,39.0,0.053456928,0.1017353699999999,2008.0,WR 102,"018,134",19,0.39,1416.566733092541
581,691,691,2MASS J06244595-4521548 [de],Puppis,6h 24m 45.95s,−45° 21′ 54.8″,39.0,0.053456928,0.1017353699999999,2008.0,WR 102,"018,134",19,0.39,1416.566733092541
582,692,692,2MASS J06244595-4521548 [de],Puppis,6h 24m 45.95s,−45° 21′ 54.8″,39.0,0.053456928,0.1017353699999999,2008.0,WR 102,"018,134",19,0.39,1416.566733092541
583,693,693,2MASS J06244595-4521548 [de],Puppis,6h 24m 45.95s,−45° 21′ 54.8″,39.0,0.053456928,0.1017353699999999,2008.0,WR 102,"018,134",19,0.39,1416.566733092541
584,694,694,2MASS J06244595-4521548 [de],Puppis,6h 24m 45.95s,−45° 21′ 54.8″,39.0,0.053456928,0.1017353699999999,2008.0,WR 102,"018,134",19,0.39,1416.566733092541
585,695,695,2MASS J06244595-4521548 [de],Puppis,6h 24m 45.95s,−45° 21′ 54.8″,39.0,0.053456928,0.1017353699999999,2008.0,WR 102,"018,134",19,0.39,1416.566733092541
586,696,696,2MASS J06244595-4521548 [de],Puppis,6h 24m 45.95s,−45° 21′ 54.8″,39.0,0.053456928,0.1017353699999999,2008.0,VFTS 352,"0164,000",57.48,14.47,1416.566733092541
587,697,697,2MASS J06244595-4521548 [de],Puppis,6h 24m 45.95s,−45° 21′ 54.8″,39.0,0.053456928,0.1017353699999999,2008.0,VFTS 352,"0164,000",57.48,14.47,1416.566733092541
588,698,698,2MASS J06244595-4521548 [de],Puppis,6h 24m 45.95s,−45° 21′ 54.8″,39.0,0.053456928,0.1017353699999999,2008.0,VFTS 352,"0164,000",57.48,14.47,1416.566733092541
589,699,699,2MASS J06244595-4521548 [de],Puppis,6h 24m 45.95s,−45° 21′ 54.8″,39.0,0.053456928,0.1017353699999999,2008.0,VFTS 352,"0164,000",57.48,14.47,1416.566733092541
